PROJECT_NUMBER,PROJECT_EN,DEVELOPER_NUMBER,DEVELOPER_EN,START_DATE,END_DATE,ADOPTION_DATE,PRJ_TYPE_EN,PROJECT_VALUE,ESCROW_ACCOUNT_NUMBER,PROJECT_STATUS,PERCENT_COMPLETED,INSPECTION_DATE,COMPLETION_DATE,DESCRIPTION_EN,AREA_EN,ZONE_EN,CNT_LAND,CNT_BUILDING,CNT_VILLA,CNT_UNIT,MASTER_PROJECT_EN
"3060","butterfly","1259","DESERT FALCON REAL ESTATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2029-01-31 00:00:00","2024-08-29 12:12:44","Normal","186199391","0205191459202","ACTIVE","0","2024-06-13 08:26:46","","B+G+2P+17,The project designed to have a concrete structure and block with internal and external finishes.","Al Barshaa South Third","Dubai Development Authority (DDA)","0","0","0","468",""
"3138","South Garden A","1233","JAG DEVELOPMENT L.L.C","2025-01-01 00:00:00","2027-12-31 00:00:00","2004-09-17 00:00:00","Normal","188636080","0205256550218","ACTIVE","0","2024-07-23 15:38:03","","B+G+2 Podium+12 Floors Residential & commercial building","Jabal Ali First","","0","0","0","260",""
"3140","South Garden B","1233","JAG DEVELOPMENT L.L.C","2025-01-01 00:00:00","2027-12-31 00:00:00","2004-09-17 00:00:00","Normal","188636080","0205256550216","ACTIVE","0","2024-07-23 15:42:12","","B+G+2 Podium+12 Floors Residential & commercial building","Jabal Ali First","","0","0","0","258",""
"3141","South Garden C","1233","JAG DEVELOPMENT L.L.C","2025-01-01 00:00:00","2027-12-31 00:00:00","2004-09-17 00:00:00","Normal","188636080","0205256550214","ACTIVE","0","2024-07-23 15:44:40","","B+G+2 Podium+12 Floors Residential & commercial building","Jabal Ali First","","0","0","0","258",""
"3154","Vincitore Aqua Flora","1949","VINCITORE LUXURY REAL ESTATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2028-06-30 00:00:00","2024-09-23 13:19:30","Normal","210000000","019500000662","ACTIVE","0","2024-07-03 10:44:39","2028-06-30 00:00:00","G+4P+15+Roof Retail, Residential Building ","Al Barshaa South Second","Dubai Development Authority (DDA)","0","0","0","546",""
"3209","LAZORD BY LAPIS","1927","LAPIS PROPERTIES L.L.C","2025-01-01 00:00:00","2026-12-31 00:00:00","2024-09-03 20:51:05","Normal","60000000","019000084536","ACTIVE","0","2024-07-26 12:17:55","","RESIDENTIAL & COMMERCIAL BUILDING (B+G+3P+8) ","Wadi Al Safa 3","Dubai Development Authority (DDA)","0","0","0","213",""
"3218","Rome by SD","1688","SAMANA STAR REAL ESTATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2027-12-31 00:00:00","2024-11-04 12:41:01","Normal","22000000","1009718337","ACTIVE","0","2024-08-05 15:48:33","","B+G+5+R
","Wadi Al Safa 3","Dubai Municipality","0","0","0","42",""
"3245","Golf Grove by Regent","1995","REGENT STAR PROPERTY DEVELOPMENTS L.L.C","2025-01-02 00:00:00","2028-01-02 00:00:00","","Normal","30000000","","PENDING","0","2025-01-08 19:05:07","","G+2P+7+R","Me'Aisem First","","1","0","0","0",""
"3255","BELLARIA","1211","EMAAR DEVELOPMENT P.J.S.C.","2025-01-25 00:00:00","2029-05-31 00:00:00","2024-08-29 14:33:04","Normal","696958024","10653441920049","ACTIVE","0","2024-08-20 19:45:10","","Residential Development Consisting of 494 townhouses (G+1) and 146 semi detached units (G+2)
","Al Yelayiss 5","Dubai Municipality","0","0","640","0",""
"3258","GHARBI II RESIDENCES","1533","RABDAN REAL ESTATE DEVELOPMENT L.L.C","2025-01-21 00:00:00","2027-07-20 00:00:00","","Normal","135525443","","PENDING","0","2024-08-29 14:55:40","","G+2P+round floor + 2 podium + 12 Floors+ 4 Retail. 
Consist of studio with balcony= 138 rooms, 1 bedroom + balcony and pool=112 rooms, 2 bedroom duplex and pool=6 rooms,2 bedrooms + balcony and pool =24 rooms and 3 bedroom with balcony and pool = 4rooms Total of 288 rooms
","Al Barsha South Fourth","","0","0","0","236",""
"3276","Bonds Avenue Residences","2001","AMIRAH LIVING DEVELOPER L.L.C","2025-01-01 00:00:00","2026-12-31 00:00:00","2024-11-17 19:34:09","Normal","65000000","[card-number]","ACTIVE","0","2024-09-09 17:46:39","","G+2P+8+R Residential Building.The project designed to have a concrete structure and block with internal and external finishes.","Palm Deira","Trakhees","0","0","0","75",""
"3280","Moonsa Residences 2","1157","DUGASTA PROPERTIES DEVELOPMENT L.L.C","2025-01-01 00:00:00","2026-12-31 00:00:00","2025-01-02 13:43:58","Normal","22000000","11879528920004","ACTIVE","0","2024-09-04 10:09:05","","(B+G+P+6+R) Residential Building.The project designed to have a concrete structure and block with internal and external finishes.","Warsan Fourth","Trakhees","0","0","0","125",""
"3308","Expo City Sidr Residences","1576","Expo City Sidr Residences Development FZCO","2025-01-01 00:00:00","2028-03-31 00:00:00","2024-10-30 13:36:44","Normal","579545935","001582132823701","ACTIVE","0","2024-10-18 12:16:27","","Sidr residence consist of 455 luxury apartment units allocated in 3 towers above a single level podium and 3 levels of basement.
Tower 01 - 155 units
Tower 02 - 157 units
Tower 02 - 145 units
And 22 Retail Units","Madinat Al Mataar","Dubai South","0","0","0","477",""
"3322","SIA","1429","GROVY HOMES REAL ESTATE DEVELOPMENT L.L.C","2025-01-15 00:00:00","2026-12-30 00:00:00","","Normal","35000000","","PENDING","","","","G+2P+8","Palm Deira","","0","0","0","68",""
"3329","Rome 2 by SD","1688","SAMANA STAR REAL ESTATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2027-06-30 00:00:00","2024-11-19 14:47:41","Normal","22000000","1009738327","ACTIVE","0","2024-10-08 16:32:01","","B+G+5+R.The project designed to have a concrete structure and block with internal and external finishes.
","Wadi Al Safa 3","Dubai Municipality","0","0","0","42",""
"3331","Palm Jebel Ali - Frond A","104","THE PALM - JEBEL ALI CO. (L.L.C)","2025-01-14 00:00:00","2028-01-17 00:00:00","2024-11-12 12:29:30","Normal","345792153","0205839681324","ACTIVE","0","2024-10-13 01:16:25","","Residential project consists of 60 G + 2 villas, including 30 Nos 5-Bedroom and 30 Nos 6-Bedroom Villas","Palm Jabal Ali","Trakhees","0","0","60","0",""
"3332","THE ONE by Prestige One","1614","PRESTIGE THE ONE REAL ESTATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2026-12-31 00:00:00","2024-11-04 14:37:10","Normal","35000000","0405902189606","ACTIVE","0","2024-10-10 09:46:52","","3B+G+14+Roof","Al Thanyah First","Dubai Development Authority (DDA)","0","0","0","41",""
"3347","Palm Jebel Ali - Frond B","104","THE PALM - JEBEL ALI CO. (L.L.C)","2025-01-14 00:00:00","2028-01-17 00:00:00","2024-11-12 12:31:35","Normal","453550070","0205839681326","ACTIVE","0","2024-10-15 19:23:57","","Residential project consists of 78 G + 2 villas, including 38 Nos 5-Bedroom and 40 Nos 6-Bedroom.","Palm Jabal Ali","Trakhees","0","0","78","0",""
"3348","TREPPAN TOWER","1415","FAKHRUDDIN PROPERTIES DEVELOPMENT L.L.C","2025-01-01 00:00:00","2027-04-01 00:00:00","2024-12-24 14:04:59","Normal","95000000","0205803134514","ACTIVE","0","2024-10-16 13:45:31","","(G+5P+27F) + [email] Residential Tower. ","Al Barsha South Fifth","Trakhees","0","0","0","264",""
"3352","Palm Jebel Ali - Frond E","104","THE PALM - JEBEL ALI CO. (L.L.C)","2025-01-14 00:00:00","2028-01-17 00:00:00","2024-11-12 16:16:41","Normal","640408528","29172450","ACTIVE","0","2024-10-18 03:04:50","","Residential project consists of 110 G + 2 villas, including 51 Nos 5-Bedroom and 59                      Nos 6-Bedroom.","Palm Jabal Ali","Trakhees","0","0","110","0",""
"3353","Palm Jebel Ali - Frond C","104","THE PALM - JEBEL ALI CO. (L.L.C)","2025-01-14 00:00:00","2028-01-17 00:00:00","2024-11-12 12:33:48","Normal","576973655","0205839681320","ACTIVE","0","2024-10-18 03:33:44","","Residential project consists of 100 G + 2 villas, including 48 Nos 5-Bedroom and 52 Nos 6-Bedroom .","Palm Jabal Ali","Trakhees","0","0","100","0",""
"3354","Palm Jebel Ali - Frond F","104","THE PALM - JEBEL ALI CO. (L.L.C)","2025-01-14 00:00:00","2028-01-17 00:00:00","2024-11-12 16:22:02","Normal","471047569","0205839681322","ACTIVE","0","2024-10-20 15:39:50","","Residential project consists of 80 G + 2 villas, including 33 Nos 5-Bedroom and 47 Nos 6-Bedroom.","Palm Jabal Ali","Trakhees","0","0","80","0",""
"3356","The Orchard Place- Towers D&E","1476","PEAK SUMMIT REAL ESTATE DEVELOPMENT L.L.C","2025-01-21 00:00:00","2028-01-21 00:00:00","","Normal","130000000","","PENDING","","","","Residential Towers (G+4P+2Towers (24F&30F)+Roof)","Al Barsha South Fourth","","0","0","0","400",""
"3359","77 Boulevard By Bam ","1837","BAM REAL ESTATE DEVELOPMENT L.L.C","2025-01-10 00:00:00","2026-09-10 00:00:00","","Normal","41000000","","PENDING","0","2024-12-31 11:17:51","","G+G+R","Al Barsha South Fourth","","0","0","0","58",""
"3363","FIORELLA RESIDENCES","1895","N A A S REAL ESTATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2026-12-31 00:00:00","","Normal","40000000","13532431920002","PENDING","0","2024-11-25 20:04:49","","Ground plus 6, units and retails.The project designed to have a concrete structure and block with internal and external finishes.","Nad Al Shiba First","","0","0","0","82",""
"3366","ONE PARK SQUARE BY IMAN","1178","IMAN DEVELOPERS L.L.C","2025-01-01 00:00:00","2028-06-30 00:00:00","2025-01-22 11:40:24","Normal","115000000","001582150263601","ACTIVE","0","2024-11-06 15:15:58","","PROPOSED RESIDENTIAL (G+5P+24) + RETAIL @ GROUND,The project designed to have a concrete structure and block with internal and external finishes.","Al Barsha South Fourth","Trakhees","0","0","0","269",""
"3383","Peace Lagoons II by Peace Homes","1745","PEACE HOMES DEVELOPMENT L.L.C","2025-01-01 00:00:00","2029-01-01 00:00:00","","Normal","164000000","","PENDING","","","","مبنى سكني  4 سفلي + أرضي + 17 طابق  مكون من 831 شقة ","Wadi Al Safa 5","","1","0","0","0",""
"3394","COTIER HOUSE 1 BY IMTIAZ","1641","IMTIAZ GHD REAL ESTATE DEVELOPMENT L.L.C","2025-01-15 00:00:00","2027-01-15 00:00:00","","Normal","71058505","","PENDING","0","2024-11-09 11:00:06","","G+2P+10+R RESIDENTIAL BUILDING","Palm Deira","","0","0","0","137",""
"3395","Palm Jebel Ali - Frond D","104","THE PALM - JEBEL ALI CO. (L.L.C)","2025-01-14 00:00:00","2028-01-17 00:00:00","2024-11-20 18:05:54","Normal","672867287","29176678","ACTIVE","0","2024-11-10 20:10:38","","Residential project consists of 116 G + 2 villas, including 53 Nos 5-Bedroom and 63 Nos 6-Bedroom.","Palm Jabal Ali","Trakhees","0","0","116","0",""
"3403","INTERSTELLAR TOWER","1742","BOUJEE REAL ESTATE DEVELOPMENT L.L.C","2025-01-02 00:00:00","2027-07-01 00:00:00","","Normal","130693435","","PENDING","0","2024-11-13 12:43:54","","Residential & Retail Building consisting of (B+G+4P+18+R).The project designed to have a concrete structure and block with internal and external finishes.","Al Barsha South Fifth","","0","0","0","187",""
"3408","SERENIA DISTRICT - WEST","1068","PALMA HOMES REAL ESTATE DEVELOPMENT L.L.C","2025-01-02 00:00:00","2028-12-31 00:00:00","","Normal","634668000","","PENDING","","","","1 RESIDENTIAL BUILDING - BASEMENT + GROUND + 3 PODIUMS + 43 FLOORS + 1 RETAIL","Al Thanyah Fifth","","1","0","0","0",""
"3410","Esme' Beach Residences","1854","ELYSIAN LUXURY REAL ESTATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2027-04-01 00:00:00","2025-01-13 13:20:15","Normal","62000000","13462896920002","ACTIVE","0","2024-11-20 18:02:44","","RESIDENTIAL BUILDING  GROUND , 2 Podium Plus 12 ,Units .The project designed to have a concrete structure and block with internal and external finishes.","Palm Deira","Trakhees","0","0","0","109",""
"3412","La Cle by Maaia Developers","1971","MAAIA PRIME REAL ESTATE DEVELOPERS L.L.C","2025-01-15 00:00:00","2027-01-14 00:00:00","2025-01-23 16:31:08","Normal","36000000","19361812","ACTIVE","0","2024-12-11 10:59:17","","GR+2P+7+ROOF.The project designed to have a concrete structure and block with internal and external finishes.","Jabal Ali First","Trakhees","0","0","0","58",""
"3414","VEGA","1403","ACUBE REAL ESTATE DEVELOPMENT L L C","2025-01-15 00:00:00","2027-05-15 00:00:00","2024-12-17 14:42:07","Normal","52000000","0205806681610","ACTIVE","0","2024-11-18 15:59:11","","Residential Project in Dubai Sports City","Al Hebiah Fourth","Dubai Development Authority (DDA)","0","0","0","129",""
"3443","Luminar Tower 3","1894","OBJ1 REAL ESTATE DEVELOPMENT L.L.C","2025-01-22 00:00:00","2027-03-30 00:00:00","2024-12-17 12:05:15","Normal","40000000","19344367","ACTIVE","0","2024-11-29 17:58:35","","B+G+5P+20+R Residential Building with Retail at Ground Floor. The project designed to have a concrete structure and block with internal and external finishes.","Al Barsha South Fifth","Trakhees","0","0","0","188",""
"3449","Vivanti Residences by Meteora","1841","METEORA ELITE REAL ESTATE DEVELOPMENTS L.L.C","2025-01-01 00:00:00","2028-01-01 00:00:00","","Normal","90000000","","PENDING","","","","Residential / Commercial Building (B +G+3P+11 Typical + R & B +G+3P +17 Typical + R & B +G+3P+11 Typical + R) on plot no Plot # JVC11YMRH400 at Al Barsha South 4 - (JVC Project) Dubai.","Al Barsha South Fourth","","1","0","0","0",""
"3454","Alma Gardens","1818","ALMA REAL ESTATE DEVELOPMENTS L.L.C","2025-01-15 00:00:00","2026-05-15 00:00:00","2025-01-24 15:43:05","Normal","41000000","1009792118","ACTIVE","0","2024-12-21 08:28:29","","This project is a boutique residential building located in the Liwan area, a prime and emerging community in Dubai. The project features a ground floor (G), podium level (P), 9 residential floors (G+P+9), and a rooftop (R). It is designed to cater to modern urban living while maintaining a focus on comfort, aesthetics, and functionality.","Wadi Al Safa 2","Dubai Development Authority (DDA)","0","0","0","66",""
"3455","La Tilia at Villanova Phase 1","1039","NORTH DUBAILAND PROJECTS L.L.C","2025-01-21 00:00:00","2028-08-21 00:00:00","2024-12-23 15:02:44","Normal","379000000","[card-number]","ACTIVE","0","2024-12-13 19:47:32","","Residential project consists of 410 (G+1, G+2) 3 & 4 Bedroom Townhouse units including 24 frozen units (386 units excl. frozen units)
 as following:
3 bed G+1: 202 units (including 14 frozen units) 
4 bed G+1: 102 units (including 10 frozen units)
3 bed G+2: 32 units
4 bed G+2 : 74 units  
","Wadi Al Safa 5","Dubai Development Authority (DDA)","0","0","386","0",""
"3456","La Tilia at Villanova Phase 2","1039","NORTH DUBAILAND PROJECTS L.L.C","2025-01-21 00:00:00","2028-08-21 00:00:00","2024-12-23 15:04:27","Normal","405000000","4031226200204003","ACTIVE","0","2024-12-13 20:12:45","","Residential project consists of 440 (G+1, G+2) 3 & 4 Bedroom Townhouse units including 42 frozen units (398 units excl. frozen units)
as follows:
?	3 bed G+1: 232 units (including 26 frozen units) 
?	4 bed G+1: 104 units (including 14 frozen units)
?	3 bed G+2: 34 units
?	4 bed G+2: 70 units (including 2 frozen units)
","Wadi Al Safa 5","Dubai Development Authority (DDA)","0","0","398","0",""
"3469","OMORIA HOTEL RESIDENCES","1175","INNOVATE DEVELOPMENT L.L.C","2025-01-01 00:00:00","2028-07-31 00:00:00","","Normal","80000000","","PENDING","","","","B+G+7","Palm Deira","","1","0","0","0",""
"3483","Cove Edition Residence 4 By Imtiaz ","1129","IMTIAZ REAL ESTATE INVESTMENT & DEVELOPMENT L.L.C","2025-01-21 00:00:00","2027-01-21 00:00:00","","Normal","61045673","[card-number]","PENDING","0","2025-01-02 17:59:14","","3B+G+13+R RESIDENTIAL BUILDING","Wadi Al Safa 5","","0","0","0","260",""
"3506","Rose Gardens 1","2093","ROZ REAL ESTATE DEVELOPMENT L.L.C","2025-01-24 00:00:00","2026-07-23 00:00:00","","Normal","72000000","","PENDING","0","2025-01-14 13:42:01","","G+1P+8F+R,Residential Building. The project designed to have a concrete structure and block with internal and external finishes.
","Al Satwa","","0","0","0","166",""
"3508","Azizi RAFFI","1002","AZIZI DEVELOPMENTS L.L.C","2025-01-15 00:00:00","2028-01-15 00:00:00","","Normal","18500000","","PENDING","0","2025-01-16 15:58:03","","g","Jabal Ali First","","1","0","0","0",""
"3510","Azizi Arian","1002","AZIZI DEVELOPMENTS L.L.C","2025-01-16 00:00:00","2028-01-16 00:00:00","","Normal","50000000","","PENDING","0","2025-01-16 16:24:06","","g","Jabal Ali Industrial Second","","1","0","0","0",""
"3529","Azizi Ruby ","1002","AZIZI DEVELOPMENTS L.L.C","2025-01-23 00:00:00","2028-01-23 00:00:00","","Normal","8500000","","PENDING","","","","G","Al Barsha South Fourth","","1","0","0","0",""
